254	255	255	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	239	245	255	255	255	255	255	252	255	255	255	254	226	172	172	170	170	171	172	174	174	175	175	176	177	177	178	179	180	180	179	183	183	186	194	210	229	252	255	255	255	255	254	250	248	248	249	253	255	255	255	255	232	154	37	9	20	27	31	34	36	36	34	29	25	19	14	12	12	12	16	19	34	49	73	97	122	149	177	195	223	247	255	255	255	255	239	237	255	255	234	228
254	255	255	243	255	255	255	254	252	249	247	247	247	251	253	254	253	251	248	247	247	244	248	247	246	244	242	239	232	250	255	255	255	252	255	255	255	255	252	255	255	255	254	224	169	169	162	162	163	164	164	165	165	166	166	166	166	167	168	169	169	169	160	160	159	161	168	179	193	204	236	255	255	253	245	244	248	250	254	255	255	255	255	232	152	34	3	3	8	12	15	19	19	17	14	11	7	4	2	4	4	7	7	0	10	26	42	58	76	95	120	175	221	250	255	255	255	244	244	255	255	236	232
252	255	254	239	255	255	255	252	250	247	247	247	248	252	252	253	253	252	249	248	246	247	246	245	240	238	236	234	230	236	255	255	255	255	255	252	249	251	252	255	255	253	254	220	165	166	164	164	164	165	166	165	165	164	164	165	164	164	164	165	165	167	172	173	170	166	165	166	172	176	188	217	244	252	252	254	255	255	255	255	255	255	255	232	148	30	0	0	0	0	0	0	3	3	3	2	0	0	2	4	5	9	4	0	0	0	5	11	18	29	44	78	132	192	225	246	255	255	255	255	255	241	236
252	255	253	238	255	255	255	255	254	253	251	253	254	255	255	255	255	255	255	254	251	247	246	246	246	244	244	245	245	239	235	246	255	255	255	245	242	248	252	254	255	253	253	219	164	164	168	169	168	169	168	169	168	167	166	165	165	165	165	164	165	167	174	177	176	173	169	166	167	167	162	166	190	229	253	255	255	255	255	255	255	255	255	231	147	29	0	0	0	0	0	0	0	0	0	2	2	4	6	7	11	13	6	0	0	0	0	0	0	0	7	20	45	97	164	218	243	255	255	255	255	246	243
253	255	254	238	255	255	253	253	253	252	252	253	253	255	255	255	255	255	255	255	253	247	246	246	247	248	251	255	255	255	251	243	245	255	255	247	235	249	254	254	254	254	254	220	164	164	165	166	165	165	165	165	164	164	163	162	162	161	161	160	160	162	164	169	171	170	169	165	163	161	161	157	161	186	227	255	255	255	255	254	255	255	255	232	148	29	0	0	0	0	0	0	0	0	0	2	4	5	7	9	11	13	9	0	0	0	0	0	0	0	0	1	9	33	82	154	213	244	255	255	255	251	250
253	255	255	239	255	254	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	224	252	255	252	255	255	255	254	254	254	221	165	165	165	166	165	165	165	165	164	164	163	162	162	162	162	162	161	162	163	167	169	172	169	167	165	163	158	169	165	155	180	230	255	255	255	254	255	255	255	232	149	30	0	1	1	1	1	0	0	0	0	0	2	2	4	4	5	5	5	6	5	1	0	0	0	0	0	0	10	12	21	73	154	216	241	255	255	255	255
253	255	255	240	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	251	253	255	255	255	255	235	223	235	255	255	255	255	255	254	254	254	221	166	165	166	166	166	166	166	166	166	166	166	166	167	167	167	167	166	164	154	155	160	163	162	160	159	158	158	166	168	160	164	192	232	254	253	253	254	255	255	232	149	31	2	12	14	10	7	3	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	3	4	9	6	6	28	80	151	205	239	255	255	255
252	255	255	239	255	251	251	253	255	255	255	255	255	252	250	248	247	248	248	250	255	255	255	255	255	255	255	255	255	255	244	244	255	245	225	250	255	255	255	255	254	253	254	221	165	165	163	163	163	163	162	163	163	164	165	166	166	167	167	167	166	163	159	159	165	166	168	167	166	167	172	155	163	184	176	159	188	243	252	253	253	254	255	232	149	30	2	11	13	7	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	5	14	19	0	0	17	21	23	77	167	220	248	255	255
254	255	255	240	255	250	250	254	255	255	255	255	255	255	251	234	240	241	236	248	252	255	255	255	255	255	252	252	255	245	242	244	247	243	244	255	255	255	255	255	251	255	254	222	166	166	166	166	166	165	165	165	166	168	175	176	164	172	173	165	176	171	173	163	162	167	167	162	162	171	165	165	171	175	166	160	174	200	250	253	249	249	255	232	150	31	0	5	5	0	0	0	0	0	0	0	0	0	3	4	0	6	2	8	0	0	0	0	0	0	8	8	7	4	5	2	9	42	101	200	236	252	255
254	255	255	240	255	250	250	254	255	255	255	255	253	235	241	231	233	231	224	233	232	231	240	249	255	255	255	255	249	248	239	238	244	247	250	255	255	255	255	255	255	255	254	222	166	167	167	167	167	166	165	165	166	167	159	174	170	175	173	164	170	164	158	161	165	169	173	176	170	162	170	167	169	172	166	158	161	176	238	253	248	249	255	232	150	31	0	1	0	0	0	0	0	0	0	0	21	27	39	39	32	39	29	19	8	0	0	0	0	0	0	10	7	3	2	0	0	14	60	167	221	247	255
254	255	255	240	255	249	249	254	255	255	255	255	247	247	255	255	255	255	255	255	255	247	251	247	239	246	255	255	255	255	244	238	246	252	253	255	248	255	255	255	255	255	254	222	166	167	167	168	166	165	163	163	164	165	176	215	222	222	217	211	213	207	198	197	183	163	159	168	168	162	170	164	165	170	169	161	155	160	211	253	248	249	255	232	150	31	0	3	1	0	0	0	0	3	19	48	105	130	142	148	145	151	139	119	99	59	17	0	0	1	0	11	5	1	6	3	0	0	27	122	204	241	255
254	255	255	240	255	249	249	254	255	255	255	253	243	242	255	255	255	255	255	255	255	255	255	255	249	240	246	255	255	255	250	246	251	255	255	255	248	238	255	255	255	255	254	222	166	167	167	167	166	164	162	162	162	163	178	238	249	249	247	243	243	242	249	243	219	186	161	156	161	167	168	162	162	169	171	167	161	163	186	250	247	249	255	232	150	31	0	5	3	0	0	0	3	19	38	78	163	197	214	227	229	234	229	223	197	151	93	42	18	12	10	9	0	1	5	8	3	0	20	77	183	232	255
254	255	255	240	255	247	249	254	255	255	255	250	237	223	255	255	255	255	255	255	255	255	255	255	255	255	242	244	255	255	255	255	255	255	253	254	247	226	255	255	255	255	254	222	166	166	168	167	165	162	161	161	161	163	168	240	250	246	247	244	244	245	249	250	247	234	199	163	154	166	164	162	163	166	167	167	168	174	172	234	246	248	255	232	150	31	0	6	6	1	0	1	12	31	56	88	189	227	245	255	255	255	255	255	255	239	201	135	68	31	20	5	0	0	3	5	4	3	20	46	149	221	255
254	255	255	240	255	247	247	255	255	255	255	247	232	224	255	255	255	255	254	255	255	246	248	255	255	255	244	235	251	255	255	255	255	253	246	245	240	225	253	255	255	255	254	222	166	167	168	168	165	163	162	163	163	166	177	252	254	252	252	251	248	249	247	248	249	247	229	182	160	165	164	164	164	162	161	162	168	174	169	209	246	247	255	232	150	31	0	3	3	0	0	0	6	28	54	97	202	232	253	255	255	255	255	255	255	255	243	193	109	45	20	0	0	0	0	0	1	2	15	30	110	214	253
254	255	255	240	255	247	247	255	255	255	255	245	229	218	255	255	242	245	242	243	248	248	247	255	255	255	251	236	237	253	255	255	255	255	251	243	236	232	232	255	255	255	254	222	166	167	170	171	168	167	166	167	169	171	183	255	255	255	255	255	252	255	255	255	255	253	248	213	181	166	166	165	163	161	160	165	170	173	177	184	246	247	255	232	150	31	0	0	0	0	0	0	0	8	37	79	181	214	229	251	255	255	255	255	255	255	241	209	140	62	12	0	0	0	0	0	4	5	10	25	74	207	250
